redis-1  |                    .--::--.                   
worker-2-1    | [2026-07-30T19:47:10] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:10] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/15/2/small-15 (4096 bytes)
dispatcher-1  | [2026-07-30T19:47:11] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:11] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:11] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:10] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:10] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:11] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:11] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:11] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:11] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:12] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:12] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:12] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:12] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:12] dispatcher: processing batch of 1 labels
worker-2-1    | [2026-07-30T19:47:17] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:17] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:17] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/1/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:24] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/16/2/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:47:27] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/1/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:47:30] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:30] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:42] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:42] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-9 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:30] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/17/2/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:37] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:37] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:37] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/0/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:43] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/18/1/large-3 (1048576 bytes)
worker-2-1    | [2026-07-30T19:47:47] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/19/0/small-12 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:47] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/19/0/small-13 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:47] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/19/0/small-15 (4096 bytes)
worker-2-1    | [2026-07-30T19:47:57] worker 2: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/19/2/large-3 (1048576 bytes)
dispatcher-1  | [2026-07-30T19:47:12] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:13] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:13] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:13] dispatcher: processing batch of 1 labels
worker-1-1    | [2026-07-30T19:45:42] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:42] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:42] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:42] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:42] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:43] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:43] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:43] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-4 (4096 bytes)
dispatcher-1  | [2026-07-30T19:47:13] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:45:43] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:43] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:44] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:44] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:44] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:44] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/3/2/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/0/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE sqlite:///bench_p08_4_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: READ sqlite:///bench_p08_4_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:45] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:46] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:47] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:47] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:47] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:47] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:47] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:48] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:48] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:48] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:48] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/1/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:49] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:49] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:49] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/4/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:49] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:49] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:49] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:49] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/4/2/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:50] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/0/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:45:50] worker 1: WRITE sqlite:///bench_p08_5_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:45:50] worker 1: READ sqlite:///bench_p08_5_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:45:50] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:50] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:50] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:51] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:51] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:51] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:51] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/1/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:52] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:53] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-4 (4096 bytes)
dispatcher-1  | [2026-07-30T19:47:14] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:14] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:14] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:14] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:14] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:14] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:15] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:15] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:15] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:15] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:16] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:16] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:16] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:16] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:17] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:47:17] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:47:17] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:17] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:17] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:17] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:18] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:18] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:18] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:18] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:19] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:19] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:19] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:19] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:19] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:19] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:20] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:20] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:20] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:20] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:21] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:21] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:21] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:21] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:22] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:22] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:22] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:22] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:22] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:22] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:23] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:23] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:23] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:23] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:24] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:47:24] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:47:24] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:24] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:27] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:47:27] dispatcher: policy=minmax, workers=3, units=4
worker-1-1    | [2026-07-30T19:45:53] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:53] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:53] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:54] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:54] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:54] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:54] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:55] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:55] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:55] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:55] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/5/2/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:56] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:57] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:57] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:57] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:57] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:58] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:58] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:58] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:58] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:59] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:59] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:59] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:45:59] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-13 (4096 bytes)
